Data sample

	A	    B	C	        D	        F
0	1.84	20	bom	        bom	        2024-04-17
1	4.927	43	bom	        bom	        2022-12-27
2	2.333	48	excelente	bom	        2007-05-10
3	2.097	27	bom	        otimo	    2006-03-26
4	1.932	57	bom	        bom	        2010-10-28
5	3.02	67	bom	        bom	        2010-07-13


5 mio csv filesize=196,7 MB
core_app.Components.CSVConnector._csv_connector > read_data_from_source: 1.8379230499267578 s
core_app.Components.CSVConnector._csv_connector > _read_csv: 8.49805998802185 s
core_app.Components.DataStream.extract > extract_all: 8.539916038513184 s
core_app.Components.CSVConnector._csv_connector > read_data_from_source: 1.6341431140899658 s
core_app.Components.CSVConnector._csv_connector > _read_csv: 8.329721212387085 s
core_app.Components.DataStream.extract > extract_all: 8.366273880004883 s
core_app.Components.CSVConnector._csv_connector > read_data_from_source: 2.020184278488159 s
core_app.Components.CSVConnector._csv_connector > _read_csv: 8.77657175064087 s
core_app.Components.DataStream.extract > extract_all: 8.812211036682129 s
core_app.Components.CSVConnector._csv_connector > read_data_from_source: 1.5192420482635498 s
core_app.Components.CSVConnector._csv_connector > _read_csv: 8.432898998260498 s
core_app.Components.DataStream.extract > extract_all: 8.475907802581787 s
core_app.Components.CSVConnector._csv_connector > read_data_from_source: 1.8052659034729004 s
core_app.Components.CSVConnector._csv_connector > _read_csv: 8.738001823425293 s
core_app.Components.DataStream.extract > extract_all: 8.777486801147461 s
core_app.Components.CSVConnector._csv_connector > read_data_from_source: 1.6715350151062012 s
core_app.Components.CSVConnector._csv_connector > _read_csv: 8.740046977996826 s
core_app.Components.DataStream.extract > extract_all: 8.778521299362183 s

10 mio csv filesize=394,4 MB
core_app.Components.CSVConnector._csv_connector > read_data_from_source: 3.7730560302734375 s
core_app.Components.CSVConnector._csv_connector > _read_csv: 16.886462926864624 s
core_app.Components.DataStream.extract > extract_all: 16.94985008239746 s
core_app.Components.CSVConnector._csv_connector > read_data_from_source: 3.90208101272583 s
core_app.Components.CSVConnector._csv_connector > _read_csv: 18.02997612953186 s
core_app.Components.DataStream.extract > extract_all: 18.13087797164917 s
core_app.Components.CSVConnector._csv_connector > read_data_from_source: 5.259075164794922 s
core_app.Components.CSVConnector._csv_connector > _read_csv: 19.016107082366943 s
core_app.Components.DataStream.extract > extract_all: 19.07842469215393 s
core_app.Components.CSVConnector._csv_connector > read_data_from_source: 3.9293389320373535 s
core_app.Components.CSVConnector._csv_connector > _read_csv: 21.505428075790405 s
core_app.Components.DataStream.extract > extract_all: 21.633885383605957 s
core_app.Components.CSVConnector._csv_connector > read_data_from_source: 3.6159839630126953 s
core_app.Components.CSVConnector._csv_connector > _read_csv: 20.575933933258057 s
core_app.Components.DataStream.extract > extract_all: 20.694322109222412 s
core_app.Components.CSVConnector._csv_connector > read_data_from_source: 3.372451066970825 s
core_app.Components.CSVConnector._csv_connector > _read_csv: 17.877292156219482 s
core_app.Components.DataStream.extract > extract_all: 17.961174964904785 s

15 mio csv filesize=569,6 MB
core_app.Components.CSVConnector._csv_connector > read_data_from_source: 6.0802412033081055 s
core_app.Components.CSVConnector._csv_connector > _read_csv: 30.00655198097229 s
core_app.Components.DataStream.extract > extract_all: 30.13410210609436 s
core_app.Components.CSVConnector._csv_connector > read_data_from_source: 5.9754838943481445 s
core_app.Components.CSVConnector._csv_connector > _read_csv: 27.23873209953308 s
core_app.Components.DataStream.extract > extract_all: 27.382856130599976 s
core_app.Components.CSVConnector._csv_connector > read_data_from_source: 5.122421979904175 s
core_app.Components.CSVConnector._csv_connector > _read_csv: 25.87490200996399 s
core_app.Components.DataStream.extract > extract_all: 25.96506381034851 s
core_app.Components.CSVConnector._csv_connector > read_data_from_source: 5.487442255020142 s
core_app.Components.CSVConnector._csv_connector > _read_csv: 27.992863178253174 s
core_app.Components.DataStream.extract > extract_all: 28.121357679367065 s
core_app.Components.CSVConnector._csv_connector > read_data_from_source: 8.420409917831421 s
core_app.Components.CSVConnector._csv_connector > _read_csv: 29.158855199813843 s
core_app.Components.DataStream.extract > extract_all: 29.275962114334106 s
core_app.Components.CSVConnector._csv_connector > read_data_from_source: 6.919166803359985 s
core_app.Components.CSVConnector._csv_connector > _read_csv: 29.8473961353302 s
core_app.Components.DataStream.extract > extract_all: 30.007009029388428 s

30 mio csv filesize=1,1 GB
core_app.Components.CSVConnector._csv_connector > read_data_from_source: 12.661648035049438 s
core_app.Components.CSVConnector._csv_connector > _read_csv: 53.007071018218994 s
core_app.Components.DataStream.extract > extract_all: 53.19681525230408 s
core_app.Components.CSVConnector._csv_connector > read_data_from_source: 16.623676300048828 s
core_app.Components.CSVConnector._csv_connector > _read_csv: 61.02199077606201 s
core_app.Components.DataStream.extract > extract_all: 61.379700899124146 s
core_app.Components.CSVConnector._csv_connector > read_data_from_source: 18.471133947372437 s
core_app.Components.CSVConnector._csv_connector > _read_csv: 61.05565810203552 s
core_app.Components.DataStream.extract > extract_all: 61.518070697784424 s
core_app.Components.CSVConnector._csv_connector > read_data_from_source: 15.56182599067688 s
core_app.Components.CSVConnector._csv_connector > _read_csv: 56.78753900527954 s
core_app.Components.DataStream.extract > extract_all: 57.06646513938904 s
core_app.Components.CSVConnector._csv_connector > read_data_from_source: 12.895582914352417 s
core_app.Components.CSVConnector._csv_connector > _read_csv: 54.86730098724365 s
core_app.Components.DataStream.extract > extract_all: 55.10069179534912 s
core_app.Components.CSVConnector._csv_connector > read_data_from_source: 14.143386125564575 s
core_app.Components.CSVConnector._csv_connector > _read_csv: 56.78315091133118 s
core_app.Components.DataStream.extract > extract_all: 57.04402828216553 s

50 mio csv filesize=1,9 GB
core_app.Components.CSVConnector._csv_connector > read_data_from_source: 37.84839177131653 s
core_app.Components.CSVConnector._csv_connector > _read_csv: 110.54567098617554 s
core_app.Components.DataStream.extract > extract_all: 111.13621401786804 s
core_app.Components.CSVConnector._csv_connector > read_data_from_source: 37.09072518348694 s
core_app.Components.CSVConnector._csv_connector > _read_csv: 109.12817168235779 s
core_app.Components.DataStream.extract > extract_all: 109.67263889312744 s
core_app.Components.CSVConnector._csv_connector > read_data_from_source: 33.26308298110962 s
core_app.Components.CSVConnector._csv_connector > _read_csv: 104.33091592788696 s
core_app.Components.DataStream.extract > extract_all: 104.85016083717346 s
core_app.Components.CSVConnector._csv_connector > read_data_from_source: 30.013154983520508 s
core_app.Components.CSVConnector._csv_connector > _read_csv: 98.18937182426453 s
core_app.Components.DataStream.extract > extract_all: 98.63828492164612 s
core_app.Components.CSVConnector._csv_connector > read_data_from_source: 29.429221868515015 s
core_app.Components.CSVConnector._csv_connector > _read_csv: 97.64904403686523 s
core_app.Components.DataStream.extract > extract_all: 98.02090382575989 s
core_app.Components.CSVConnector._csv_connector > read_data_from_source: 29.290168046951294 s
core_app.Components.CSVConnector._csv_connector > _read_csv: 97.24419283866882 s
core_app.Components.DataStream.extract > extract_all: 97.61961793899536 s

75 mio csv filesize=2,8 GB
core_app.Components.CSVConnector._csv_connector > read_data_from_source: 52.360995054244995 s
core_app.Components.CSVConnector._csv_connector > _read_csv: 156.2175807952881 s
core_app.Components.DataStream.extract > extract_all: 156.87355422973633 s
core_app.Components.CSVConnector._csv_connector > read_data_from_source: 49.38599705696106 s
core_app.Components.CSVConnector._csv_connector > _read_csv: 150.90873908996582 s
core_app.Components.DataStream.extract > extract_all: 151.68558502197266 s
core_app.Components.CSVConnector._csv_connector > read_data_from_source: 43.72282314300537 s
core_app.Components.CSVConnector._csv_connector > _read_csv: 147.86760926246643 s
core_app.Components.DataStream.extract > extract_all: 148.5040819644928 s
core_app.Components.CSVConnector._csv_connector > read_data_from_source: 43.39931106567383 s
core_app.Components.CSVConnector._csv_connector > _read_csv: 144.62960720062256 s
core_app.Components.DataStream.extract > extract_all: 145.1361608505249 s
core_app.Components.CSVConnector._csv_connector > read_data_from_source: 44.394619941711426 s
core_app.Components.CSVConnector._csv_connector > _read_csv: 147.93180108070374 s
core_app.Components.DataStream.extract > extract_all: 148.59278988838196 s
core_app.Components.CSVConnector._csv_connector > read_data_from_source: 43.765892028808594 s
core_app.Components.CSVConnector._csv_connector > _read_csv: 143.2472219467163 s
core_app.Components.DataStream.extract > extract_all: 143.74597811698914 s

100 mio csv filesize=3,8 GB
